中央卫视,#genre#
内蒙古卫视,https://iptv.luas.edu.cn/liverespath/5a601b122fcaacb6480b65cb74ee8f76347020d6/2968b5f812-0-0-c00dd8c6ab257034c82d66a087660d49/index.m3u8
宁夏卫视,http://hls.live.cqccn.com/__cl/cg:live/__c/ningxia/__op/default/__f/index.m3u8
甘肃卫视,https://iptv.luas.edu.cn/liverespath/975463fd39229112f75925af024d6ed11de84a0e/14702ca13e-0-0-99f1f2cbb317114d81699f6eda4df4fe/index.m3u8
青海卫视,http://221.2.36.34:8888/newlive/live/hls/39/live.m3u8
陕西卫视,http://stream.snrtv.com/sxbc-star-hmqHJT.m3u8
河北卫视,http://221.2.36.34:8888/newlive/live/hls/46/live.m3u8
山西卫视,https://livehhhttps.sxrtv.com/lsdream/q8RVWgs/1000/44sqrR0.m3u8
山东卫视,http://221.2.36.34:8888/newlive/live/hls/30/live.m3u8
安徽卫视,http://106.39.160.148/live.aishang.ctlcdn.com/00000110240256_1/playlist.m3u8
河南卫视,http://hls.live.cqccn.com/__cl/cg:live/__c/henanHD/__op/default/__f/index.m3u8
湖北卫视,http://221.2.36.34:8888/newlive/live/hls/34/live.m3u8
湖南卫视,http://222.71.90.218:8888/newlive/live/hls/22/live.m3u8
江西卫视,http://221.2.36.34:8888/newlive/live/hls/48/live.m3u8
江苏卫视,http://222.71.90.218:8888/newlive/live/hls/21/live.m3u8
浙江卫视,http://hw-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
东南卫视,http://221.2.36.34:8888/newlive/live/hls/44/live.m3u8
厦门卫视,https://iptv.luas.edu.cn/liverespath/151ef24b315bb7709d1a2f7a35d260932c6e9eb5/64708f0e34-0-0-cacc1eabf9c64a23038170c4012835a5/index.m3u8
广东卫视,http://222.71.90.218:8888/newlive/live/hls/23/live.m3u8
深圳卫视,http://hls.live.cqccn.com/__cl/cg:live/__c/shenzhenHD/__op/default/__f/index.m3u8
广西卫视,http://222.71.90.218:8888/newlive/live/hls/40/live.m3u8
云南卫视,http://222.71.90.218:8888/newlive/live/hls/39/live.m3u8
贵州卫视,http://hls.live.cqccn.com/__cl/cg:live/__c/guizhouHD/__op/default/__f/index.m3u8
四川卫视,http://221.2.36.34:8888/newlive/live/hls/32/live.m3u8
新疆卫视,http://111.40.196.28:443/PLTV/88888888/224/3221225598/1.m3u8
兵团卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226214/index.m3u8
西藏卫视,http://221.2.36.34:8888/newlive/live/hls/37/live.m3u8
海南卫视,http://221.2.36.34:8888/newlive/live/hls/47/live.m3u8
三沙卫视,http://hls.live.cqccn.com/__cl/cg:live/__c/sanshaSD/__op/default/__f/index.m3u8
CHC动作电影频道,http://hls.live.cqccn.com/__cl/cg:live/__c/chcdzdyHD/__op/default/__f/index.m3u8
CHC家庭影院频道,http://hls.live.cqccn.com/__cl/cg:live/__c/chcjtyyHD/__op/default/__f/index.m3u8
CHC高清电影频道,http://hls.live.cqccn.com/__cl/cg:live/__c/chcgqdyHD/__op/default/__f/index.m3u8
CCTV兵器科技频道,http://hls.live.cqccn.com/__cl/cg:live/__c/bqkjHD/__op/default/__f/index.m3u8
CCTV风云音乐频道,http://hls.live.cqccn.com/__cl/cg:live/__c/fyyyHD/__op/default/__f/index.m3u8
CCTV风云剧场频道,http://hls.live.cqccn.com/__cl/cg:live/__c/shandongHD/__op/default/__f/index.m3u8
CCTV高尔夫网球频道,http://hls.live.cqccn.com/__cl/cg:live/__c/golfHD/__op/default/__f/index.m3u8
CCTV书画频道,http://hls.live.cqccn.com/__cl/cg:live/__c/shuhua/__op/default/__f/index.m3u8
CCTV央视台球频道,http://hls.live.cqccn.com/__cl/cg:live/__c/ystqHD/__op/default/__f/index.m3u8
CETV1中国教育电视台一套,https://iptv.luas.edu.cn/liverespath/85558d86e1bcab9405a28515bc414ba3676ecbde/ae319ba39f-0-0-c29dd3b282f9474a1f81079b835e59a9/index.m3u8
CETV3中国教育电视台三套,https://iptv.luas.edu.cn/liverespath/3a13f3b554cd6c3764599392bb43650e4e015b87/b40d2d17a4-0-0-a994678a88638dad3abc123266f18c17/index.m3u8
CETV4空中课堂频道,https://iptv.luas.edu.cn/liverespath/d9fd740848ee6bc5d883832bba7cafb90524390e/5ec89324a4-0-0-62b70e70bfd0aeac8b01ca07cdba1810/index.m3u8
广东体育,http://111.221.137.154:9901/tsfile/live/1005_1.m3u8
珠海1套新闻综合频道,https://zhtv-tsl.cutv.com/zZGtroL/61qzrG0.m3u8
惠州电视台一套,http://stream.hztvmg.com/channel1/playlist.m3u8
河源综合频道,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8
河源公共频道,http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8
汕头一套综合频道,https://sttv-tsl.cutv.com/lKGXIQa/45slrG0.m3u8
江门综合频道,http://tidelive.jmtv.cn/lsdream/4x3T0dO/993/t73vr00.m3u8
江门公共频道,http://tidelive.jmtv.cn/lsdream/qzohscw/993/blqro0s.m3u8
阳江新闻综合频道,https://live.yjtvw.com:8081/live/smil:yjtv1.smil/playlist.m3u8
阳江公共频道,https://live.yjtvw.com:8081/live/smil:yjtv2.smil/playlist.m3u8
湖南都市频道,http://phonews.qing.mgtv.com/nn_live/nn_x64/cWlkPSZzPTA4Njc1MDc5NjgzYmJhZjdhMDQ4MDYyYjYxYTAwOGI2JmVzPTE2OTc3MDU3NjQmdXVpZD01NWIwOWZkZDU2NTA5YmU4OTAwODI0ZDYyYTRjOTU3My02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD13c19waG9uZTM,/HNDSMPP360.m3u8
湖南娱乐频道,http://phonetx.qing.mgtv.com/nn_live/nn_x64/cWlkPSZzPTA0YzAyMDJhNDVjYWU2YjJiZWJjOThiMDdhMzgwNGI4JmVzPTE2OTc3MDMyNjcmdXVpZD1iZjQwN2ExOWIyNTVmZGNkNTczOThkNjhiNjA0ODc4OC02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD10eF9waG9uZV9saXZl/HNYLMPP360.m3u8
湖南经视,http://phonews.qing.mgtv.com/nn_live/nn_x64/cWlkPSZzPTQyNGQyM2NlZDJiNDIxMjk3ZDJjNTQ4NTUzNTUyY2FmJmVzPTE2OTc2OTkyNjYmdXVpZD02ODNiN2M4ZDg2Y2RkZGY5MDU1OTUwMzM3MTlmZDdlYi02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD13c19waG9uZTM,/HNJSMPP360.m3u8
湖南电视剧频道,http://phonews.qing.mgtv.com/nn_live/nn_x64/cWlkPSZzPTBjMWI0OGNkNjU3YmNkNzA4MWZhNTRmNmYzNjQ3YWNlJmVzPTE2OTc3MDc3NjImdXVpZD1iNDhjZmYxNjgwNzhlMjkwOTk3NmQyMmZkZTQ2NWU2ZC02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD13c19waG9uZTM,/HNDSJMPP360.m3u8
金鹰纪实频道,https://phoneqq.qing.mgtv.com/nn_live/nn_x64/cWlkPSZzPWEzNGY1MWJmY2YwNWYwZDIxYzRkY2ZlZjg1ZTg5NzU4JmVzPTE2OTc3MDI4NjcmdXVpZD1mNGE4MGQ2YWIyZDBmYzliODMyOTM3YzFjNWVlYmM2MS02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD1xcV9waG9uZV9saXZl/JYJSMPP360.m3u8
金鹰卡通,http://phonetx.qing.mgtv.com/nn_live/nn_x64/cWlkPSZzPTg4NjRiNDA5OTk3YTcyMmJmNGE4MWQzOTM5NTcxZWQ2JmVzPTE2OTc2OTkwMjgmdXVpZD1jMjE4YTQzMjllZTE3ZmNkODA2YzQ4NmI0ZjkwY2UyMC02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD10eF9waG9uZV9saXZl/JYKTMPP360.m3u8
湖南国际频道,http://phonews.qing.mgtv.com/nn_live/nn_x64/cWlkPSZzPTRkZThiYzFmNGU2YTJiM2I4Y2UzYmVjNDZlY2JlMjBjJmVzPTE2OTc2OTYxMjkmdXVpZD0zNmViMzgwYzU0OGM0MDM3ZTcxYzUwODkxMDRjOGM2OC02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD13c19waG9uZTM,/HNGJMPP360.m3u8
先锋乒羽频道,http://phonetx.qing.mgtv.com/nn_live/nn_x64/cWlkPSZzPTQ5ZDhkZGI2NjQyNzdlY2NlMzUyN2YzNDAxNGNkYjZiJmVzPTE2OTc2OTk3MjcmdXVpZD04NjFiN2QzMGU0MmIxMTBjMWU4Y2RhZWNiMmQ0NTQwYi02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD10eF9waG9uZV9saXZl/XFPYMPP360.m3u8
湖南卫视快乐垂钓频道,http://phonetx.qing.mgtv.com/nn_live/nn_x64/cWlkPSZzPWY1OTczNWFmMzlmYjYxM2MzYWU0ZWZhZDc3OGY2OTFiJmVzPTE2OTc2ODk5MjcmdXVpZD0zOTI4OTM1MWI0NzFiMGZkNTk0MzNiMTE2YTc2YmZkMi02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD10eF9waG9uZV9saXZl/KLCDMPP360.m3u8
湖南快乐购,http://phonetx.qing.mgtv.com/nn_live/nn_x64/cWlkPSZzPTZkODlkNDY2YjkzMmNkMTMzM2UxOTQ5ZjI3Yjc0NzBmJmVzPTE2OTc3MDA5NDkmdXVpZD03YzY0YmFhNDA2MDk3ZWQwMzQwYTFkMzgxNzUzNjE0NS02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD10eF9waG9uZV9saXZl/KLGMPP360.m3u8
湖南卫视,http://222.71.90.218:8888/newlive/live/hls/22/live.m3u8
茶频道,https://phonews.qing.mgtv.com/nn_live/nn_x64/cWlkPSZzPTViODI1MTQ3OTE3ODFjMWVjY2ViODM5OGE5MDBhMWM5JmVzPTE2OTc3MDk2NTEmdXVpZD1kZmM3YTc4ZTAzNDhiNDA3NzQwZDNkMzA4ZDI3NmQ4ZC02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD13c19waG9uZTM,/CPDMPP360.m3u8
长沙新闻频道,http://phonews.qing.mgtv.com/nn_live/nn_x64/cWlkPSZzPWNhYmZmNGE5M2RkNzRkY2M3YjIzM2ViY2JjMmIyNjVhJmVzPTE2OTc3MDgxMjkmdXVpZD1jNjY5NWM0YTg3MDc1YzZkOGRjNTNkNDFlY2YxZDI2ZS02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD13c19waG9uZTM,/CSXWMPP360.m3u8
长沙政法频道,http://phonetx.qing.mgtv.com/nn_live/nn_x64/cWlkPSZzPTRiZTY5NWM3NTY3OWVkMzFlOTM0ZmNkOTc5NmFjYjAwJmVzPTE2OTc3MTA2OTgmdXVpZD02NGJlNDk1ODI2ZDYzZDc2YjEwYTE5NTM0Zjc2NTg0Yi02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD10eF9waG9uZV9saXZl/CSZFMPP360.m3u8
长沙女性频道,http://phonetx.qing.mgtv.com/nn_live/nn_x64/cWlkPSZzPTI4OGRmOTZiYTEzN2NiNDM5Zjg0Yjk5ZWM1NDE2NTliJmVzPTE2OTc3MDY1NTEmdXVpZD05ODFiYTY3NGI4NGI1YWZjZDJhOWE5MTNmZTQzM2E1OC02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD10eF9waG9uZV9saXZl/CSNXMPP360.m3u8
无锡新闻综合频道,http://stream.thmz.com/wxtv1/playlist.m3u8
无锡都市资讯频道,http://stream.thmz.com/wxtv3/playlist.m3u8
无锡娱乐频道,http://stream.thmz.com/wxtv2/playlist.m3u8
无锡经济频道,http://stream.thmz.com/wxtv5/playlist.m3u8
无锡生活频道,http://stream.thmz.com/wxtv4/playlist.m3u8
宿州新闻综合频道,http://live.ahsz.tv/video/s10001-szzh/index.m3u8
宿州公共频道,http://live.ahsz.tv/video/s10001-ggpd/index.m3u8
宿州科教频道,http://live.ahsz.tv/video/s10001-kxjy/index.m3u8
萧山生活频道,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
温州新闻综合频道,https://live.wzqmt.com/wztv1/playlist.m3u8
德清新闻综合频道,http://live.yingxi.tv/channel1/playlist.m3u8
德清文化生活频道,http://live.yingxi.tv/channel2/playlist.m3u8
北京电视台文艺频道,https://iptv.luas.edu.cn/liverespath/df76b690ed09ed3949eb8579ea5a7728e6cbd03f/58ec191602-0-0-51873440d8423adcf45a2b1fd13a1ee5/index.m3u8
北京体育休闲频道,https://iptv.luas.edu.cn/liverespath/f837576f59a881e17cdd29040feea764e8c6dfd0/7f9faf940f-0-0-d43ceb937cf4a5aa5e8e38799749d493/index.m3u8
北京影视频道,https://iptv.luas.edu.cn/liverespath/d68ca2a45a66f1289325852228ee748974c431ca/184723599b-0-0-ac6cd97211497fe9faddf32e55288328/index.m3u8
北京电视台财经频道,https://iptv.luas.edu.cn/liverespath/da4b2d170d47e48cfd4dcd6db27b7088a876aa30/ce93656efe-0-0-a2bda0ea6a7181b1184f69bf63c97607/index.m3u8
北京新闻频道BTV9,https://iptv.luas.edu.cn/liverespath/e0f83dca54734aea4920c0125111c84859d2a012/4be703ef23-0-0-c420422d202ad00c84a930ae1c79df8d/index.m3u8
北京卡酷动画卫视,https://iptv.luas.edu.cn/liverespath/b928229e615248d7a2c6f9ea047f25cf37a3a0af/74a89acc06-0-0-41b9fb8c863177d0957af8ecc3abefe7/index.m3u8
北京纪实科教频道,https://iptv.luas.edu.cn/liverespath/72e61aa5ca26beb9dd17a950d2a8c6171a5cd998/d182483aaa-0-0-f21e517eae46099fb4e97883f0a3546d/index.m3u8
车迷频道,http://hls.live.cqccn.com/__cl/cg:live/__c/doxtv/__op/default/__f/index.m3u8
大连新闻综合频道,http://live.dltv.cn/tcb3IB5/p47trb0.m3u8
大连生活频道,http://live.dltv.cn/JzcFkF4/s44Jrc0.m3u8
大连电视台文体频道,http://live.dltv.cn/hxT7Fc3/84olrT0.m3u8
大连少儿频道,http://live.dltv.cn/q6tZ6Ba/25uqrt0.m3u8
济南鲁中频道,https://ts4.ijntv.cn/ltv1/playlist.m3u8
成阳电视台,http://pili-live-hls.56.i2863.com/i2863-56/live_56_307317.m3u8
青州电视台新闻综合频道,http://sdqz.chinashadt.com:2036/live/stream:1.stream/playlist.m3u8
青州电视台生活频道,http://sdqz.chinashadt.com:2036/live/stream:2.stream/playlist.m3u8
青州电视台文化旅游频道,http://sdqz.chinashadt.com:2036/live/stream:3.stream/playlist.m3u8
济宁新闻综合频道,http://lives.jnnews.tv/video/s10001-SDTV/index.m3u8
济宁图文频道,http://lives.jnnews.tv/video/s10001-SDTV/index.m3u8
济宁公共频道,http://lives.jnnews.tv/video/s10001-SDTV/index.m3u8
济宁教育频道,http://lives.jnnews.tv/video/s10001-SDTV/index.m3u8
东营新闻综合频道,http://stream.hhek.cn/xwzh/sd/live.m3u8
东营公共频道,http://stream.hhek.cn/ggpd/sd/live.m3u8
东营科教频道,http://stream.hhek.cn/dyjy/sd/live.m3u8
威海一套新闻综合频道,http://l1.weihai.tv:8081/hls/969O76hb21.m3u8
威海二套公共频道,http://l1.weihai.tv:8081/hls/969O76hb21.m3u8
威海三套海洋频道,http://l1.weihai.tv:8081/hls/969O76hb21.m3u8
新泰电视台综合频道,http://live.xtgdw.cn:1935/live/xtzh/playlist.m3u8
新泰乡村党建频道,http://live.xtgdw.cn:1935/live/xtxc/playlist.m3u8
新泰生活频道,http://live.xtgdw.cn:1935/live/xtsh/playlist.m3u8
新泰影视频道,http://live.xtgdw.cn:1935/live/xtys/playlist.m3u8
黑龙江影视频道,https://idclive.hljtv.com:4430/live/hljys_hd.m3u8
黑龙江文体频道,https://idclive.hljtv.com:4430/live/hljwy_hd.m3u8
黑龙江都市频道,https://idclive.hljtv.com:4430/live/dushi_hd.m3u8
黑龙江新闻法治频道,https://idclive.hljtv.com:4430/live/hljxw_hd.m3u8
黑龙江公共农业频道,https://idclive.hljtv.com:4430/live/hljgg_hd.m3u8
黑龙江少儿频道,https://idclive.hljtv.com:4430/live/hljse_hd.m3u8
哈尔滨新闻综合频道,http://stream.hrbtv.net/xwzh/playlist.m3u8
哈尔滨都市资讯频道,http://stream.hrbtv.net/zxpd/playlist.m3u8
哈尔滨生活频道,http://stream.hrbtv.net/shpd/sd/live.m3u8
哈尔滨娱乐频道,http://stream.hrbtv.net/ylpd/playlist.m3u8
哈尔滨影视频道,http://stream.hrbtv.net/yspd/playlist.m3u8
齐齐哈尔一套新闻综合频道,https://pili-live-hls-kanqi.tianma3600.com/kanqi/vdo1xinwenpd.m3u8
上海纪实人文频道,https://iptv.luas.edu.cn/liverespath/98a578339579ce91ec2443bfbd1fc3af10ee02bd/c7ac0cfe97-0-0-036f763f5cb26100b8a0a4ef1eba7460/index.m3u8
上海东方购物频道,http://ocj2.kksmg.com/ocj2/ocj2.m3u8
崇明电视台,https://pili-live-hls.wdit.com.cn/wditlive/c038f4fafbdf4f97ba74c74ad67259b931ee.m3u8
丽江新闻综合频道,https://play.live.lijiangtv.com/live/tvzh.m3u8
红河一套新闻频道,http://file.hhtv.cc/cms/videos/nmip-media/channellive/channel1/playlist.m3u8
红河经济生活频道,http://file.hhtv.cc/cms/videos/nmip-media/channellive/channel1/playlist.m3u8
红河县电视台,http://file.hhtv.cc/cms/videos/nmip-media/channellive/channel3/playlist.m3u8
个旧电视台,http://file.hhtv.cc/cms/videos/nmip-media/channellive/channel6/playlist.m3u8
屏边电视台,http://file.hhtv.cc/cms/videos/nmip-media/channellive/channel5/playlist.m3u8
德宏公共频道,https://ali-play.lezhibo.com/lezhibo/e6a8b2ecf53b4ea4b0aef1e91d20cd51.m3u8
楚雄新闻频道,https://pili-live-hlscxrm.tianma3600.com/cxrm/dspd1.m3u8
楚雄公共频道,https://pili-live-hlscxrm.tianma3600.com/cxrm/dspd2.m3u8
文山新闻综合频道,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8
文山公共频道,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8
砚山电视台,http://live.ynurl.com/video/s10020-ystv/index.m3u8
西畴电视台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel11/playlist.m3u8
马关电视台,http://live.ynurl.com/video/s10046-001/index.m3u8
麻栗坡电视台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8
广南电视台,http://live.ynurl.com/video/s10031-gnxgbds/index.m3u8
富宁电视台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel13/playlist.m3u8
丘北电视台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel14/playlist.m3u8
西双版纳一套,http://file.xsbnrtv.cn/vms/videos/nmip-media/channellive/channel1/playlist.m3u8
广元公共频道,https://m3u8.channel.dzsm.com/cms/videos/nmip-media/channellive/channel2/playlist.m3u8
广安新闻综合频道,http://live1.gatv.com.cn:85/live/XWZH.m3u8
广安公共频道,http://live1.gatv.com.cn:85/live/GGPD.m3u8
眉山新闻综合频道,https://live2.scmstv.cn/gqpd/playlist.m3u8
眉山公共频道,http://live2.scmstv.cn/ggpd/sd/live.m3u8
内江综合频道,http://njzb.scnj.tv:90/live/xwzh_xwzh800.m3u8
攀枝花新闻综合频道,http://zb.pzhgd.com:9095/live/xwzh.m3u8
攀枝花公共频道,http://zb.pzhgd.com:9095/live/ggpd.m3u8
洛阳一套综合频道,http://wshls.live.migucloud.com/live/3GWXF43U_C0/playlist.m3u8
洛阳二套科教频道,http://wshls.live.migucloud.com/live/08095QP8_C0/playlist.m3u8
洛阳三套文旅频道,http://wshls.live.migucloud.com/live/X5LAHM2S_C0/playlist.m3u8
洛宁综合频道,http://wshls.live.migucloud.com/live/WJ1E4VDQ_C0/playlist.m3u8
宜阳综合频道,http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8
嵩县综合新闻频道,http://wshls.live.migucloud.com/live/MZCYG799_C0/playlist.m3u8
新安电视台综合频道,http://tvpull.dxhmt.cn/tv/10323-1.m3u8
焦作公共频道,http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8
焦作教育频道,http://zhpull.dxhmt.cn/jiaozuo/9c10435ad24c409baee219ec289e17d0/playlist.m3u8
西华综合频道,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8
信阳公共频道,https://pili-live-hls.xyrm.tianma3600.com/xyrm/xyggpd.m3u8
十堰新闻综合频道,https://p8.vzan.com/slowlive/034028687228317362/live.m3u8
十堰经济旅游频道,https://p8.vzan.com/slowlive/701367497774448672/live.m3u8
荆门新闻频道,http://stream.jmtv.com.cn/xwzh/sd/live.m3u8
荆门公共频道,http://stream.jmtv.com.cn/ngpd/sd/live.m3u8
荆门教育频道,http://stream.jmtv.com.cn/ggsh/sd/live.m3u8
三明一套新闻综合频道,http://stream.smntv.cn/smtv1/sd/live.m3u8
三明二套公共频道,http://stream.smntv.cn/smtv2/sd/live.m3u8
龙岩新闻综合频道,http://stream.lytv.net.cn/2/sd/live.m3u8
龙岩公共频道,http://live.lytv.net.cn/ggpd/sd/live.m3u8
新罗TV频道,http://stream.lyxltv.com/xltv/sd/live.m3u8
重庆新闻频道,https://sjlivecdn9.cbg.cn/202310191123/app_2/_definst_/ls_3.stream/chunklist.m3u8
万州综合频道,http://123.146.162.24:8017/iTXwrGs/800/live.m3u8
万州三峡移民频道,http://wanzhoulive.cbg.cn:8017/c2F0hmi/1000/live.m3u8
万州影视文艺频道,http://123.146.162.24:8017/d4ceB1a/1000/live.m3u8
万州科教频道,http://wanzhoulive.cbg.cn:8017/Cz7WPb8/800/live.m3u8
河北影视剧频道,https://event.pull.hebtv.com/jishi/yingshijupindao.m3u8
河北都市频道,https://event.pull.hebtv.com/jishi/dushipindao.m3u8
河北经济频道,https://event.pull.hebtv.com/jishi/jingjishenghuo.m3u8
河北少儿科教频道,https://event.pull.hebtv.com/jishi/shaoerkejiao.m3u8
河北公共频道,https://event.pull.hebtv.com/jishi/gonggongpindao.m3u8
河北农民频道,https://event.pull.hebtv.com/jishi/nongminpindao.m3u8
河北三佳购物频道,https://event.pull.hebtv.com/jishi/sanjiagouwu.m3u8
邯郸公共频道,http://live.hd.hdbs.cn/video/s10001-2021hdgg/index.m3u8
沧州电视台一套,http://czlive.czgd.tv:85/live/xnyt.m3u8
沧州电视台二套,http://czlive.czgd.tv:85/live/xnet.m3u8
沧州电视台三套,http://czlive.czgd.tv:85/live/xnst.m3u8
吉林都市频道,http://stream1.jlntv.cn/dspd/playlist.m3u8
吉林生活频道,http://stream1.jlntv.cn/shpd/playlist.m3u8
吉林影视频道,http://stream1.jlntv.cn/yspd/playlist.m3u8
吉林乡村频道,http://stream1.jlntv.cn/xcpd/playlist.m3u8
吉林公共新闻频道,http://stream1.jlntv.cn/ggpd/playlist.m3u8
吉林电视7频道,http://stream1.jlntv.cn/fzpd/playlist.m3u8
东北戏曲频道,http://stream1.jlntv.cn/dbxq/playlist.m3u8
吉林家有购物电视购物,http://stream1.jlntv.cn/jygw/playlist.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8
延边一套新闻综合频道,http://live.ybtvyun.com/video/s10006-6a5d1439480d/index.m3u8
延边二套汉语综合频道,http://live.ybtvyun.com/video/s10006-b2a0645a8070/index.m3u8
南宁新闻综合频道,http://hls.nntv.cn/nnlive/NNTV_NEWS_A.m3u8
南宁都市生活频道,http://hls.nntv.cn/nnlive/NNTV_METRO_A.m3u8
南宁影视娱乐频道,http://hls.nntv.cn/nnlive/NNTV_VOD_A.m3u8
南宁公共频道,http://hls.nntv.cn/nnlive/NNTV_PUB_A.m3u8
隆安电视台,http://hls.nntv.cn/nnlive/LATV_A.m3u8
崇左综合频道,https://rtmp.gdlive.gdmain.com/live/5podkk10.m3u8
山西经济与科技频道,https://livehhhttps.sxrtv.com/lsdream/4j01KWX/v81vr00.m3u8
山西影视频道,https://livehhhttps.sxrtv.com/lsdream/Md571Kv/800/e8iMr50.m3u8
山西社会与法治频道,https://livehhhttps.sxrtv.com/lsdream/p4y5do9/500/j3dpry0.m3u8
山西文体生活频道,https://livehhhttps.sxrtv.com/lsdream/Y00Xezi/n59Yr00.m3u8
黄河电视台,https://livehhhttps.sxrtv.com/lsdream/lce1mC4/800/34tlre0.m3u8
